// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//      6703: LOAD + UNLOAD (robot)
//  Definiti COD_SYNCLOADSEND = 3170
//          COD_SYNCLOADRECV = 3171
//          COD_SYNCUNLOADSEND = 3172
//          COD_SYNCUNLOADRECV = 3173
//          COD_SYNCSTARTSEND = 3174
//          COD_SYNCSTARTRECV = 3175
//  MAX_PARAMBOOL: 63 -> 71 aggiunti 8 parametri
//  Definiti BOOL_SAFETYBPDISABLE = 50 (usato in SAFETY_MAIN - modifica BM)
//          BOOL_SMARTCLIENT = 63
//          BOOL_SYNCLOAD = 64
//          BOOL_SYNCUNLOAD = 65
//          BOOL_SYNCLOADDI = 66 - se TRUE -> SEND = SET DI invece di SET DO (per gestione locale di LOAD)
//          BOOL_SYNCUNLOADDI = 67 - se TRUE -> SEND = SET DI invece di SET DO (per gestione locale di UNLOAD)
//          BOOL_SYNCSTART = 68
//          BOOL_SYNCSTARTDI = 69 - se TRUE -> SEND = SET DI invece di SET DO (per gestione locale di START)
//  in v.0.25.45 dovrebbero essere definito anche BOOL_IOSTAT per gestione stat DI/DO/AI/AO
//  MAX_STATOBOOL: 135 -> 143 aggiunti 8 parametri
//  Definiti BOOL_IND_SYNCLOADIN = 135 (DI)
//          BOOL_IND_SYNCLOADOUT = 136 (DI se SINCLOADDI else DO)
//          BOOL_IND_SYNCUNLOADIN = 137 (DI)
//          BOOL_IND_SYNCUNLOADOUT = 138 (DI se SINCUNLOADDI else DO)
//          BOOL_IND_SYNCSTARTIN = 139 (DI)
//          BOOL_IND_SYNCSTARTOUT = 140 (DI se SINCSTARTDI else DO)
//  Stat_Exec: gestione COD_SYNCLOADSEND/RECV, COD_SYNCUNLOADSEND/RECV, COD_SYNCSTARTSEND/RECV: in RECV viene eseguito il reset di digitale di uscita (DICalc o DO)
//  Definiti "IO_SYSTYPE_BOOLSYSTEM" = 10, IO_SYSBOOL_STATUS = 0, IO_SYSBOOL_PARAM = 1 per scambio dati con caricatore esterno
//  Modificato DI_Get

//  0.25.42 - MEBR20250909 - 6766
//      Bump versione :

//  0.25.40.1 - DD20250903 - 6761
//  Modifiche per ATV340 iniziate per parametrizzazione
//  ATV340 gestiti con FB -> no Array
//      sarebbe meglio Array
//      dovrebbero essere aggiunti dei parametri perché Centratore diverso da Rulliera (modifica BM)
//  Aggiunta gestione encoder 
//      FB_ATV340 = 5
//      Feedback_Update: aggiunta gestione lettura
//   MEBR - ATV340Inverter_Data[DB57], "ATV340_Startup" aggiunto Start per ventola e Termica e allarmi
//   Stat_Exec: gestione flagtiltleft, gestione tipo C1 + OnOff
//   Alignment_Init: aggiunto tipo ALIGN_CENTTYPE_1A = solo psa
//   Alignment: definito stato ALIGN_CENTPSONLY solo centraggio in pressione con un centratore solo

//  0.25.40 - DD20250805 - 6735
//  Nessuna modifica

//  0.25.39 - MEBR20250730 - 6735
//  Allineata a modifiche:
//      Da 0.25.37.1.6580
//          Stat_DropEnd: Se NOTILT e non esiste LS DE Opened
//          Per DEDOWN AUTO è necessario inserire un timeout per l'apertura prima di terminare l'esecuzione
//          Aggiunti DATA_STATUS.DropEndOpening*/Opened
//          Init se nuovo comando 
//          Stat_DropEnd disabilitata se not OUTENABLED (SemiAuto)
//          Stat_CheckTerm: controllo terminazione se DEUP/DOWN
//  
// 0.25.38 - DD20250724 - 6635
//  IP, PWD, HW, SAFETY
//  Allineata a modifiche:
//      Da 0.25.37.6739:
//          Eliminato BOOL_ARCHIMETER = 50 (usato INT_CHECKTYPE)
//          BOOL_EB = 10 sostituito da BOOL_EBEXT per gestire il nuovo supporto frontale 
//          DATA_STATUS: aggiunti campi PressPinchAligning, EjectorStart
//          Stat_Exec: Aggiunto ritardo iniziale a COD_EJECTORIN/OUT usato TIMEOUT1
//              rallentamento OUT se quota > H, IN se quota < L
//      Da 0.25.35.1.6718:
//          Modifiche JR per gestione nuova scheda di rete Inverter ADV (SOLO CONFIGURAZIONE - DIPENDE DAI MODULI)
//      Inverter_Data, Inverter_Init: aggiunti IdRead/Write di tipo HW_SUBMODULE
//      Inverter_Com, Inverter: aggiunti parametri HWRead/HWWrite
//          se HWSubmodule = 0 allora è di tipo nuovo e vengono utilizzati HWRead/HWWrite
//      NOTA: la gestione del commissioning è rinviata a v.26 (bit gestiti con PLC_Bool e comandi da implementare diversamente - CmdBool?)

// 0.25.36.1 - BM20250722 - 6620
//  Intervento MC + BM
//  Problemi segnalati da MC:
//      encoder sul rullo inferiore -> non deve essere modificata la taratura
//      definito BOOL_FBROTLOWER = 62
//  Deserialize_Config: corretto ordine Toolset, FC

// 0.25.37 (OLD) - DD20250716 - 6724
//  Pinzaggio in pressione (PP1_FACCIN):
//      TIMEOUT1 = 4000 msec parte da quando si ferma il movimento del master verso l'alto
//      TIMEOUT2 = 0 per evitare di ritardare l'apertura di DO
//      Manuale: portato TIMEOUT1 da 4000 msec a 1000 msec per evitare di spingere con il master
//               lo slave spinge per 1000 msec poi si allineano tutti gli slave in posizione (anche BD)
//      Auto: al termine di TIMEOUT2 = 0 msec i movimenti si fermano tutti
//            dovrebbero allinearsi come in manuale utilizzando un altro timeout perché quello degli slave è troppo lungo (15000 o 20000 msec)
//  Stat_Pinch: aggiunta gestione DATA_STATUS.PressPinchAligning* 
//      la velocità di allineamento è sempre VSLAVEMIN
//      la direzione è sempre verso l'alto?
//      si ferma se tutti gli slave sono allineati o è scaduto il timeout (primo slave.TIMEOUT1)
//      abilitazione allineamento deve essere configurabile (numero di slave non preload > 1)
//  Stat_PinchEnab: eseguito solo su modifica della configurazione - per semplificare Stat_Pinch
//      aggiunto DATA_STATUS.Pinch_Enabled, modificato Axes_Config

// 0.25.36 - DD20250709 - 6724
//  02072025 Marco_B commentata riga in Inverter_init
//      "Inverter_Data".Id[0] := "adv200_0~ADV200_Profinet_16_Words_1~Submodule";
//      Machine_UpdateTot: corretto indice RIn[i] -> RIn[j]
//  DD20250703 - 6724
//      Stat_DropEnd:
//          DE UP: Per la ricerca della posizione usato lo stesso codice di DE UP - NON USATO SLL (SERVE PER LIMITAZIONE ROTAZIONE)
//              VERIFICARE SE SERVE UN INTERVALLO DI RALLENTAMENTO MAGGIORE QUANDO SI PARTE CON IL RULLO ALTO
//          DE DOWN: corretto errore val_output = 1
//      Feedback_Update: modifica init, reset RHSC
//  DD20250709 - 6724
//      Stat_Pinch: scambiato TIMEOUT1 con TIMEOUT2 in un caso (per poter aumentare solo il tempo di spinta finale)
//  Axis_SetInputMaster: errore impostazione slewrate_s_down (CurrSpeed > 0 invece di < 0) - trovato su 6657
//  Stat_Pinch: assi Pinch MS sono solo i primi 2 (3 e 19) dal secondo slave deve essere considerato come Preload
//      non inizia movimento MAN se pressione >= pressione impostata
//  Axis_SetInputSlave: aggiunto controllo sp_pos e limiti MinCurr e MaxCurr

// 0.25.34 - MEBR20250625 - 6735
//  HMI: CurrProg_MatType WString modificata lunghezza da 8 a 16
//      Se il nome è più lungo di 8 il programma viene salvato correttamente ma, durante il riavvio successivo si blocca.
//  SAFETY_CheckAlarms: Allineato allarme "SAFETY_DATA_DB".SAFETY_QBAD come sulla 6686
//  Messo a -1 il valore di avvio di ExprRIndDebug in DATA_STATUS
//  DI_Expr: modificata
//  DIn_Val blink: aggiunto DATA_HMIPOWERTAGS.DIn_Val, modificato Machine_UpdatePowerTags, cambiato link powertag
//  RI_Calc: corretto indice
//  Da 0.26.7.6735:
//      Yaml_ReadFile: modificato indice lettura exprrealval

// 0.25.33 - DD20250612 - 6735
//  Definiti operatori per gestione confronto con 0 di AI
//      Bool:
//          IO_EXPR_NONE = -1 potrebbe essere eliminato - resta per poter valutare anche casi in cui è stato inizializzato a -1
//          IO_EXPR_VAL = 0
//          IO_EXPR_NOTVAL = 1
//      AI:
//          IO_EXPR_AIEQ0 = 2
//          IO_EXPR_AINE0 = 3
//          IO_EXPR_AIGT0 = 4
//          IO_EXPR_AIGE0 = 5
//          IO_EXPR_AILT0 = 6
//          IO_EXPR_AILE0 = 7
//      RI:
//          IO_EXPR_RIEQ0 = 8
//          IO_EXPR_RINE0 = 9
//          IO_EXPR_RIGT0 = 10
//          IO_EXPR_RIGE0 = 11
//          IO_EXPR_RILT0 = 12
//          IO_EXPR_RILE0 = 13
//  IO_Expr: aggiunta gestione AI/RI
//  Non definita MAX_EXPRREAL = 7 -> si usa MAX_EXPROPER perché non possono essere diversi
//  Aggiunti exprrealval a Type_IOParam, DATA_STATUS.ExprRRis, ExprR, ExprRPlus, ExprIndMult
//  Aggiunte RI_Calc, RI_Expr, RI_Get, IO_Expr rinominata DI_Expr
//  Yaml_ReadFile/SerializeOutput/Deserialize_Config: aggiunta gestione exprrealval

// 0.25.32 - DD20250611 - 6698
//  IP, PWD, HW, SAFETY
//  Modificato nome BOOL_IND_SUPPINTERLOCK -> BOOL_IND_LEFTSUPPINTERLOCK
//      aggiunto BOOL_IND_RIGHTSUPPINTERLOCK = 132
//  Machine_UpdateStatus: generalizzata gestione interlock supporti (no CUSTOM 6498) - aggiunta gestione lato prebend

// 0.25.31 - DD20250610 - 6735
//  IP, PWD, HW, SAFETY, Feedback_Update, INCENC
//  Machine_Main: aggiunta impostazione HMIPOWERTAGS
//  Axes_Config: gestione HMIPOWERTAGS spostata all'interno

// 0.25.30 - DD20250606 - 6498
//  Modifica HW:
//      A_DO8.0, A_DO4.0 spostate in fondo, basetta A_DO8.0 -> bianca
//  Alignment, Alignment_Init: aggiunto timeout a movimento TableLift Down/Up dopo che entrambi ps = True
//             aggiunti DATA_ALIGNMENT.TableLiftTimeout = 2000, TableLiftStopping, TableLiftStopTime, TableLiftDiff

// 0.25.29 - DD202500605 - 6498
//  Commentata gestione ASSE_INT_SLOWIND/FAST/MOVING/UP/DOWN perché obsoleta dopo l'introduzione di DI SYSTEM
//      recuperati 3 campi come OPTPARAM1/2/3 da associare ai 3 analogici
//      ASSE_INT_MOVINGIND -> OPTPARAM1, ASSE_INT_UPIND -> OPTPARAM2, ASSE_INT_DOWNIND -> OPTPARAM3, ASSE_INT_FASTIND = FREE, ASSE_INT_SLOWIND = FREE
//      modificati Axis_SetOutput, Machine_StatusOut, Type_AxisParam
//  CUSTOM:
//      Axis_Update: gestione OptParam AI -> OptParamx DI
//  Definito BOOL_PREBENDCALCTYPE = 61 per selezionare il tipo di calcolo (su 6498 sembra corretto il calcolo Roundo)
//  CUSTOM:
//      Machine_UpdateStatus: verifica interferenza supporti (dovrebbe essere fatto dopo Axis_Update -> è riferito alla quota del ciclo precedente)
//        Definiti REAL_LSX, LSY, LSL, LST, TSTX, TSTY, BOOL_IND_SUPPINTERLOCK = 123

// 0.25.28 - DD202500602 - 6498
//  Installazione sollevatori rulliera e aggiornamento software (MB + DD)
//  Installata 0.18.66.2 HMI, 0.18.66 PLC
//  IP, PWD, HW
//  SAFETY (variabili da schema)
//      SS1, SS2, SS3, SS4
//  Da 0.25.27.1.1.6581
//      Stat_DropEnd: DROPEND UP
//          modificato if flag_tilt per integrare caso senza TILT-PRELOAD
//  Da 0.25.4.1.6436
//      Machine_Grease: Reset anche con Emcgy Reset PB
//  Definito BOOL_MACHINECLAMPS = 60, MAX_PARAMBOOL da 59 a 63
//  Definiti FUN_AXIS_TAL = 66, FUN_AXIS_TBL = 67
//  Modifcati FUN_AXIS_PREMFC/RC e BENDMFC/RC -> MLFC/RC e MRRC perché non sono mai state associati alla gestione del lato infeed
//      devono essere definiti per abilitare la visualizzazione nelle pagine manuali (assi con diversi significati)
//      potrebbe essere fatta la stessa cosa per PRESFC/RC e BENDSFC/RC ma questi potrebbero essere associati al lato infeed quindi per ora restano invariati
//  Stat_Exec, Alignment_Init, Alignment, DATA_ALIGNMENT: modificati per gestire TableLift (parametrizzabile da HMI)
//      deve essere parametrizzabile anche il numero di Lift? per ora due uscite
//  Alingment_Init: aggiunto parametro input flagtablelift
//  Alignment: aggiunti parametri input tableliftpsup/down/a/b, output tablelifa/bout
//  Stat_Exec: modificate chiamate e aggiunta gestione assi TAL, TBL
//      definiti nuovi stati ALIGN_TABLELIFTUP/DOWN
//  Machine_UpdateStatus: RTFWDISABLED se AUTO e StartSensor anche se non è abilitato il pulsante HMI
//  Stat_AddSubstepsControl: aggiunto reset HS (posizione SL0 per evitare lo 0 con velocità 100 - invisibile)
//
//  DATA_CONFIG.OutInd[BOOL_IND_AUTOMODE] -> comando READY al robot
//      

// 0.25.27.1 - DD20250526 - 6703
//  Da 0.25.25.2.6735:
//      Stat_DropendInit: init TILT se not FB altrimenti continua a spingere
//      NON IMPLEMENTATA: VERIFICARE
//          Stat_Dropend: ripristinata condizione originaria tilt_flag
//          ATTENZIONE: la condizione TILT.FB >= 0 dovrebbe essere sostituita con una condizione TILTPRELOAD
//                      altrimenti è possibile che il dropend non funzioni correttamente sulle macchine precedenti dove era presente un FB invece del LS
//      6735: SEGNALATI DUE ERRORI da MB:
//            Input DE perde il valore > 0
//            MAN, se muove due assi, rilasciando il primo si rallenta il secondo (anche se LC attive)
//            
//  Nuovo asse ribaltina (TU - Tip-Up) FUN = 9? sostituisce BAL
//      deve entrare nella sequenza di sgancio
//      non può essere comandato manualmente/automaticamente in modo indipendente
//      Definito FUN_AXIS_UNLOADER = 66
//      Stat_DropEnd, Stat_DropEndInit: aggiunta gestione UNLOADER
//      Stat_Move: asse UL gestito come gli altri assi DE
//      
//  Gestione Inverter Schneider ATV340
//      al momento non è previsto un array come ADV Gefran
//      Definito OUTPUT_ATV340 = 9
//      Definiti FC ATV340Inverter e DB AVV340Inverter_Data (solo campi AsseInd e RPM)
//      Modificati:
//          Output_Set per esclusione OUTPUT_ATV340
//          Axes_Config, Axis_ConfigRefresh per gestione AsseInd, MaxRPM
//          Machine_Main: chiamata ATV340Inverter

// 0.25.27 - DD20250526 - 6703
//  Installazione JR 6703
//  IP, PWDs, HW, SAFETY
//  Da 0.25.25.2.6703:
//      ATV: da mail MBar
//           dispositivo HW
//           tipi di dato cartella ATV 340
//           variabili ATV340_RT
//           FC/FB/DB cartella ATV 340
//           Il tutto viene richiamato in OB30 (cycle interrupt 5ms). In questo caso non è assolutamente necessario che il tempo di scansione sia così basso, si può alzare liberamente. 
//           In OB30 segmenti 3 e 4 bisogna sostituire i bit FILL_BIT[x] con qualsiasi cosa necessario per: movimento avanti, movimento indietro, stop
//           Ri-abilitazione in seguito ad arresto d’emergenza già gestito in FC123 (“ATV340_Startup”)
//           Per parametrizzare l’inverter installare il software SoMove: \\fileserver\SOFTWARE\Schneider Electric
//           Cavo necessario nell’armadio in ufficio (USB  RJ45 della Telemecanique)
//   Da 0.25.26.2.6286:
//      Const_Job, Job_Update, Machine_DataLogger: sostituite
//      Problema di scrittura OP = 0 in Jobs.csv
//          Sostituito CmdInt JOBLASTOP con StatusInt (viene impostato solo da PLC e CmdInt viene modificato da HMI)
//          Definito STATOINT_IND_JOBLASTOP = 1
//          In JOB_UPDATE tolto azzeramento variabili PEZZI GOOD/TOT da "JOBBOOL_CLOSE" (altrimenti c'era registrazione di fine lotto con valori tutti a zero)
//          Definito JOB_OP_BEGIN = 9, sostituite FC Job_Update, DataLogger
//          Machine_Main: spostata chiamata Job_Update
//          Machine_UpdateStatus: gestione "BOOL_IND_PARTMAN", gestione BOOL_IND_PARTMANRUNNING
//          Stat_Exec: no fine exec AUTO se RESTART (RP20250506)
//      Definiti REAL_BFREBEND = 73, REAL_BFSTEP = 74

// 0.25.25.5 - DD20250520 - 6714
//  Deserialize_Config: se SER_OUTPUT -> Axes_Config per il caso ADV

// 0.25.25.4 - DD20250519 - 6700
//  IP, PWDs, HW, SAFETY
//  Stat_DropEnd: in fase di UP inserito movimento rapido se distanza SP > MASTERDELTAMIN
//      in fase di UP: se MAN -> terminazione immediata e bisanciamento eseguito da Stat_BalUp
//  Stat_BalUp: inserito movimento rapido se distanza SP > MASTERDELTAMIN
//      aggiunto reset DropEndBalancing e DropEndDisableMove se in posizione
//  Stat_Preload: disabilitazione Preload non per Delta <> 0 ma per Delta <= 1.0 (memorizzato in PREL.H0 non in B o BD anche se sarebbe più corretto)

// 0.25.25.3 - DD20250512 - 6714
//  Da 0.25.26.6709:
//      DATA_SETTINGS: aggiunto SettingsBoolPrev
//      Machine_Main: gestione SettingsBoolPrev[SETTING_BOOL_FLAGSMALL]
//      Axes_ConfigTabStat: modifica SMALL->BIG
//      Yaml_ReadFile: modificata gestione IFM_Config
//      Machine_UpdatePowerTags: modificata gestione PSLCAN
//          modificata gestione SYNDIAG (DO/AO)
//      Axis_Check: corretta gestione saf (resta Moving)
//      Stat_DropEnd: reset timer chiusura sgancio se manca HoldToRun o Motore spento (OUTENABLED = TRUE anche a motore spento)
//  Da 0.25.26.1.6286:
//      Machine_UpdateTot: gestione campo abilitazione (IN se RI) per somma rotazione condizionata da posizione tilt
//          gestione campo Reset (TIMEOUT in RI) per azzeramento rotazione tilt
//  IO_InputRead: aggiunta gestione IN per RI
//  Machine_Main: modificata chiamata a IO_InputRead
//  Definiti SER_RESET1 = 28 ... SER_RESET5 = 32 per gestione salvataggi Reset HMI
//  SER_RESET1 = Init RI NBytes = -1 (Enabled)
//  Deserialize_Config: aggiunta gestione SER_RESET1
//  Machine_UpdateTot: modificata gestione ENAB (NBYTES)
//  CUSTOM: in attesa di AI CALC, DI -> AI CALC e AI EXPRE
//      Machine_UpdateStatus: collegata DI 114 AlarmRotTilt = 1 se RI54 (Tot Rot Tilt HH) > Axis[2].HH 
//  Machine_UpdatePowerTags: Inverter_Int[23] per pagina MAN

// 0.25.25.2 - DD20250417 - 6714
//  DATA_STATUS.DropEndBalPress cambiato nome in DATA_STATUS.DropEndBalancing
//      il nome era fuorviante - esiste già DropEndDisableMove per indicare la condizione rullo non bilanciato

// 0.25.25.1 - DD20250408 - 6714
//  Stat_Dropend, Stat_BalUp:
//      EDL - gestione Preload - Tilting
//  Stat_DropendInit: separato da Stat_Dropend per gestire TILT in posizione e in DE
//  Stat_Move: tiltenabled se TILT.FB
//  Aggiunta var DATA_STATUS.PreloadTiltPos
//
//  Machine_Main: no debug per Axis_Update/MS
//  Machine_UpdateSettings: Axes_Config invece di Axes_ConfigTabStat
//  Axes_Config reset "DATA_STATUS_OUT".StatusInt["STATOINT_IND_TABSTATLAST"]
//  Axis_SetParamType: rilevato problema sul tipo dei parametri dell'asse (H0,L0, ... per asse OIL, SP, ...)
//      dopo la lettura i parametri vengono allineati al tipo dell'asse (come in UM_Set di HMI)
//      l'alternativa corretta (più generale) sarebbe stata la modifica del tipo del singolo parametro da HMI (non applicabile)
//  YamlConfig_Load, Deserialize_Config: aggiunte chiamate a Axis_SetParamType

// 0.25.25 - DD20250403 - 6286
//  Dopo installazione 0.25.24.6496 per prove figure multiraggio
//  Gestione dinamica tabella programma:
//      Definita SETTING_BOOL_FLAGGEO = 1 per gestire flag GEO
//      SETTING_BOOL_FLAGSMALL già definita anche se non usata per la larghezza tabella
//      Axes_Config_TabStat: gestione TabStat_First

// 0.25.24 - DD20250402 - 6286
//  Da 0.25.22.6437 BM:
//      Axis_SwitchOutputDir: no switch OutputDir se ADV
//          gestito con defside in Inverter
//  SER_PARAMEB -> SER_PARAMCHECK, SER_PARAMARCHIMETER -> SER_PARAMRC, -> SER_PARAMROLLCHANGE

// 0.25.23 - DD20250327 - 6286
//  Da 0.25.21.6639 MB:
//      Output_Set: ccval deve essere impostato con Dout_ValPrev (impostato come BP dopo Output_Set)
//      DI_Get: aggiunti controlli dim per tutti DIn (per evitare errori FC se errori in config)
//      SAFETY_EMERGENCY: Segmento55 - BUZZER B5 deve essere acceso con AUTOSTARTING e non AUTOSTARTBLINKING perché blinka di default
//          anche le luci H3, H4 blinkano da sole
//          i semafori sono luci fisse e bisogna comandare il blink
//  Da 0.25.22.6637 BM:
//      Inverter_Enable: commentato IF gestione Overload
//      Modificati tipi Read_ADV200 (Codice Allarme) e Write_ADV200 (Limite coppia = 150)
//  Per 0.25.19.6639 - 4HEP MB
//      Axis_SetInputSlave: se COUPCALC può essere impostata una curva di secondo grado
//          nella versione precedente era già prevista una corrispondenza lineare tra gli intervalli [L0-H0] di Master e Slave
//          SOLO IN MAN - DA GESTIRE ANCHE IN AUTO
//  Per 0.25.22.6637 BM:
//      Inverter_Enable, Inverter_Data: timeout stop inverter dopo brake
//  Da WCNC4.0.12.58.6.1.7503:
//      Feedback_Update: RHSC per memorizzazione zero (introdotto per assi TURN con encoder relativi)
//      Aggiunti DATA_STATUS.Feedback_Val/Init/ValInit/Time/TimeOut/Diff/SetVal come wCNC4
//  Eliminate variabili non usate in Tabella variabili standard
//  Eliminate INCENC_NewVal, INCENC_NewCountVal

// 0.25.22 - DD20250326 - 6286
//  PLC: ACCESSO HMI dopo prove accesso da progetto vuoto senza password
//  
//  Dopo installazioni 6534, 6437, 6668, 6645
//  Da 0.25.19.6534:
//      Machine_UpdateSafety: DI_Calc OUTENABLED per gestione HoldToRun Error se ProgInt
//      DI_Calc: gestione BDEFVAL per OUTENABLED
//      Axis_SetInputMaster: se not OUTENABLED sp_vel = min
//  Da 0.25.22.6437:
//      Yaml_ReadFile: corretta lettura CtrlInd
//      Definito BOOL_IND_INVERTEROVERLOAD = 122
//      Inverter_Enable: gestione Overload da 6655 MBar
//      Inverter: aggiunti controlli per errore FC
//      Machine_UpdateStatus: controllo SYSTEM IO per StatusBool

// 0.25.21 - DD20250307 - 6286
//  Dopo installazione Pulpiti Fiera Nuovi (RC Big) - BM20250307
//  Da 0.25.19.7555 - upgrade Roundo:
//      Stat_DropEnd: modificato per TILT non config - non sono definiti i LS di TILT (il rullo superiore non sbilancia)
//      Machine_StatusOut: gestione PowerOff se assi senza BP e AO
//      Stat_CheckTerm: non termina se StatNew (problema su 7555 con passo Move asse R saltato)
//      Axes_Man: PP_ROUNDO - calcolo pressione impostata
//      Stat_Pinch: PP_ROUNDO - modificato velocità in salita (Down) se pos > offset
//      Stat_Exec: no Stat_CheckTerm a macchina spenta
//  Aggiunta var DATA_STATUS_IN.HMI_Page per gestione refresh var PLC_* in Machine_UpdatePowerTags
//  Eliminata tabella Const_AxisHMI (non usata)
//  Definiti codici pagina in Const_HMI
//  Rimossa var DATA_HMIPOWERTAGS.Asse_DisableInd - non usata in HMI
//  Spostata var DATA_HMIPOWERTAGS.Asse_CurrStatus in DATA_STATUS_OUT.Asse_CurrStatusPrev - non usata in HMI
//      Modificate Machine_UpdatePowerTags, Axis_StatusGetPrev
//  Rimosse DATA_HMIPOWERTAGS.Output_ValDig1/2 - non usate in HMI  
//  Gestione JOBLASTOP spostato da CurrCommessa_Int[0] a CmdInt
//      per evitare sovrascritture se CurrCommessa_Int viene scritto sia in HMI che in PLC
//      CurrCommessa_Int viene scritta solo da PLC
//  MAX_CMDINT: 10 -> 11 aggiunto CmdInt[CMDINT_JOBLASTOP]
//      modifica Data_Logger, Job_Update
//  DATA_SYNDIAG: cambio nome PLC_DATA_TO_HMI (eliminata cartella SynDiag perché non conteneva altro)
//      -> Data_Bool, Data_DInt, Data_Real
//  Const_SynDiag: cambio nome SYNDIAG_MAX* -> DATA_MAX*
//  Machine_UpdatePowerTags: inseriti controlli HMI_Page
//      SynDiag, IFM, PSLCAN, Inverter
//  Eliminate DATA_HMIPOWERTAGS.Output_DigVal1/2
//
//  DATA_HMIPOWERTAGS.Axis_ValOutput deve essere gestita come PLC_Real (max 8 per pag)
//  DATA_HMIPOWERTAGS.Axis_CurrSpeed potrebbero essere gestite come PLC_Real

// 0.25.20 - DD20250304 - 6286
//  Dopo installazione 6679, 6680 BM e AR.7555 MC
//  Da 6605 JR:
//      SAFETY_HOLDTORUN: modificato segmento 5 per gestione pulsante HOLDTORUN2_RC
//  Machine_UpdateStatus: BM - gestione BOOL_IND_SDOSTART = 129, BOOL_IND_SDOBUSY = 130, BOOL_IND_SDOOK = 131 per visualizzare cambio stati in pagina Config IFM
//  Note da 7555:
//      Machine_SetPress: se PID = -1 l'uscita della pressione viene gestita lineramente
//          in 7555 gestione pressione (asse SP = 25) senza PID - sembra gestire correttamente la linearità (verificato tra 70 e 175 - manca prova su PP)
//      PGS-X: gestisce solo PIDTYPE_COMPACT (0) e gli oggetti tecnologici CNC_PID_CPT_xx
//          non sono presenti gli oggetti tecnologici CNC_PID_XX necessari per PDITYPE_TEMP (1)
//          in PID_Set e PID_Exec le parti relative a PDITYPE_TEMP sono commentate
//      WCNC4: in 20027 sono definiti 4 PID, tutti di tipo 0, collegati a SP, Front, Rear, Rot ma è gestito solo quello della pressione in Macchina_SetPress
//          Parametri usati per SP:
//              H_KP = 0.2, H_TI = 0.1, H_TD = 0, H_CRD = 1, H_pondP = 1, H_pondD = 1, H_T = 0.05
//          Parametri definiti in PGS-X sono diversi (SE SI VUOLE TESTARE PID, VERIFICARE I PARAMETRI):
//              KP = 0.15, TI = 0.035, TD = 0, CRD = 1, PONDP = 1, PONDD = 0.3, T = 0.045

// 0.25.19 - DD202502127 - 6286
//  Dopo installazione 6680 BM e 6685 MP
//  6679 BM: LEJ e REJ - MS - collegate alla stessa AO (YP4 BP AUX MIN) -> devono muoversi contemporaneamente
//           è necessario definire un parametro per differenziare il comportamento nel caso di conflitto:
//              esclusivo - priorità al primo
//              esclusivo - priorità all'ultimo
//              concorrente - valore minimo
//              concorrente - valore massimo
//           il parametro deve essere associato all'AO
//           è necessario anche definire un parametro per associare l'AO al suo duale (es. YP4 BP AUX MAX) che non può essere usato contemporaneamente
//              verificare se è necessario definire anche la priorità al primo o al secondo
//              dovrebbe essere l'indice dell'asse ma potrebbe essere l'indice di AO o impostabile
